Id,Predicted
4138,0.00
4139,0.00
4140,0.00
4141,1.00
4142,1.00
4143,0.00
4144,0.00
4145,1.00
4146,0.00
4147,1.00
4148,0.00
4149,0.00
4150,0.00
4151,0.00
4152,1.00
4153,1.00
4154,1.00
4155,1.00
4156,0.00
4157,1.00
4158,1.00
4159,0.00
4160,0.00
4161,0.00
4162,0.00
4163,1.00
4164,1.00
4165,0.00
4166,1.00
4167,0.00
4168,0.00
4169,0.00
4170,1.00
4171,0.00
4172,0.00
4173,0.00
4174,0.00
4175,0.00
4176,0.00
4177,0.00
4178,0.00
4179,0.00
4180,1.00
4181,0.00
4182,0.00
4183,1.00
4184,0.00
4185,0.00
4186,1.00
4187,1.00
4188,1.00
4189,1.00
4190,0.00
4191,1.00
4192,0.00
4193,1.00
4194,0.00
4195,1.00
4196,1.00
4197,0.00
4198,1.00
4199,1.00
4200,1.00
4201,0.00
4202,0.00
4203,1.00
4204,0.00
4205,0.00
4206,1.00
4207,1.00
4208,0.00
4209,1.00
4210,1.00
4211,1.00
4212,0.00
4213,0.00
4214,0.00
4215,1.00
4216,0.00
4217,1.00
4218,0.00
4219,1.00
4220,1.00
4221,1.00
4222,1.00
4223,0.00
4224,0.00
4225,0.00
4226,0.00
4227,1.00
4228,0.00
4229,0.00
4230,0.00
4231,1.00
4232,1.00
4233,0.00
4234,0.00
4235,1.00
4236,0.00
4237,0.00
4238,1.00
4239,1.00
4240,0.00
4241,1.00
4242,0.00
4243,1.00
4244,1.00
4245,0.00
4246,0.00
4247,0.00
4248,0.00
4249,0.00
4250,1.00
4251,1.00
4252,0.00
4253,1.00
4254,0.00
4255,1.00
4256,1.00
4257,0.00
4258,1.00
4259,0.00
4260,0.00
4261,0.00
4262,0.00
4263,1.00
4264,0.00
4265,0.00
4266,1.00
4267,0.00
4268,0.00
4269,1.00
4270,0.00
4271,1.00
4272,0.00
4273,1.00
4274,1.00
4275,0.00
4276,1.00
4277,1.00
4278,0.00
4279,1.00
4280,1.00
4281,0.00
4282,1.00
4283,1.00
4284,1.00
4285,1.00
4286,1.00
4287,1.00
4288,1.00
4289,0.00
4290,1.00
4291,1.00
4292,1.00
4293,0.00
4294,0.00
4295,1.00
4296,0.00
4297,0.00
4298,1.00
4299,0.00
4300,1.00
4301,0.00
4302,1.00
4303,0.00
4304,1.00
4305,0.00
4306,0.00
4307,1.00
4308,1.00
4309,0.00
4310,1.00
4311,0.00
4312,1.00
4313,1.00
4314,1.00
4315,0.00
4316,1.00
4317,0.00
4318,1.00
4319,0.00
4320,1.00
4321,1.00
4322,0.00
4323,1.00
4324,0.00
4325,1.00
4326,1.00
4327,0.00
4328,1.00
4329,1.00
4330,0.00
4331,0.00
4332,1.00
4333,1.00
4334,1.00
4335,0.00
4336,1.00
4337,0.00
4338,0.00
4339,1.00
4340,0.00
4341,1.00
4342,1.00
4343,0.00
4344,1.00
4345,1.00
4346,1.00
4347,0.00
4348,0.00
4349,1.00
4350,1.00
4351,1.00
4352,1.00
4353,0.00
4354,0.00
4355,0.00
4356,0.00
4357,1.00
4358,0.00
4359,1.00
4360,1.00
4361,1.00
4362,0.00
4363,0.00
4364,0.00
4365,0.00
4366,1.00
4367,1.00
4368,0.00
4369,1.00
4370,0.00
4371,1.00
4372,0.00
4373,1.00
4374,1.00
4375,1.00
4376,1.00
4377,0.00
4378,0.00
4379,1.00
4380,1.00
4381,0.00
4382,0.00
4383,1.00
4384,0.00
4385,1.00
4386,1.00
4387,1.00
4388,0.00
4389,1.00
4390,0.00
4391,0.00
4392,0.00
4393,0.00
4394,1.00
4395,1.00
4396,1.00
4397,1.00
4398,1.00
4399,1.00
4400,0.00
4401,1.00
4402,0.00
4403,0.00
4404,1.00
4405,0.00
4406,0.00
4407,1.00
4408,0.00
4409,0.00
4410,1.00
4411,0.00
4412,1.00
4413,1.00
4414,0.00
4415,1.00
4416,1.00
4417,0.00
4418,0.00
4419,1.00
4420,1.00
4421,0.00
4422,0.00
4423,1.00
4424,1.00
4425,0.00
4426,0.00
4427,1.00
4428,1.00
4429,1.00
4430,0.00
4431,1.00
4432,1.00
4433,0.00
4434,1.00
4435,1.00
4436,1.00
4437,1.00
4438,0.00
4439,1.00
4440,1.00
4441,0.00
4442,0.00
4443,1.00
4444,0.00
4445,0.00
4446,0.00
4447,1.00
4448,1.00
4449,1.00
4450,0.00
4451,0.00
4452,0.00
4453,1.00
4454,0.00
4455,0.00
4456,1.00
4457,1.00
4458,1.00
4459,1.00
4460,1.00
4461,0.00
4462,0.00
4463,1.00
4464,1.00
4465,1.00
4466,1.00
4467,0.00
4468,0.00
4469,0.00
4470,0.00
4471,1.00
4472,0.00
4473,0.00
4474,0.00
4475,1.00
4476,1.00
4477,1.00
4478,1.00
4479,1.00
4480,1.00
4481,1.00
4482,1.00
4483,0.00
4484,1.00
4485,0.00
4486,1.00
4487,1.00
4488,1.00
4489,1.00
4490,1.00
4491,0.00
4492,0.00
4493,0.00
4494,1.00
4495,0.00
4496,1.00
4497,1.00
4498,1.00
4499,0.00
4500,0.00
4501,1.00
4502,1.00
4503,0.00
4504,0.00
4505,0.00
4506,0.00
4507,1.00
4508,1.00
4509,1.00
4510,0.00
4511,1.00
4512,1.00
4513,1.00
4514,0.00
4515,1.00
4516,1.00
4517,1.00
4518,0.00
4519,1.00
4520,1.00
4521,1.00
4522,1.00
4523,0.00
4524,1.00
4525,0.00
4526,0.00
4527,0.00
4528,1.00
4529,0.00
4530,1.00
4531,1.00
4532,0.00
4533,1.00
4534,0.00
4535,1.00
4536,0.00
4537,0.00
4538,0.00
4539,0.00
4540,0.00
4541,0.00
4542,0.00
4543,1.00
4544,0.00
4545,0.00
4546,0.00
4547,1.00
4548,1.00
4549,1.00
4550,0.00
4551,1.00
4552,0.00
4553,1.00
4554,1.00
4555,1.00
4556,1.00
4557,0.00
4558,1.00
4559,1.00
4560,1.00
4561,1.00
4562,1.00
4563,1.00
4564,1.00
4565,1.00
4566,0.00
4567,0.00
4568,0.00
4569,1.00
4570,0.00
4571,0.00
4572,1.00
4573,0.00
4574,0.00
4575,0.00
4576,1.00
4577,1.00
4578,0.00
4579,1.00
4580,1.00
4581,1.00
4582,1.00
4583,1.00
4584,1.00
4585,0.00
4586,1.00
4587,0.00
4588,0.00
4589,0.00
4590,0.00
4591,0.00
4592,0.00
4593,1.00
4594,1.00
4595,1.00
4596,1.00
4597,0.00
4598,0.00
4599,0.00
4600,1.00
4601,1.00
4602,0.00
4603,1.00
4604,1.00
4605,1.00
4606,1.00
4607,1.00
4608,1.00
4609,0.00
4610,0.00
4611,0.00
4612,0.00
4613,1.00
4614,1.00
4615,1.00
4616,1.00
4617,0.00
4618,1.00
4619,0.00
4620,1.00
4621,0.00
4622,0.00
4623,1.00
4624,1.00
4625,1.00
4626,1.00
4627,0.00
4628,1.00
4629,1.00
4630,0.00
4631,1.00
4632,1.00
4633,1.00
4634,0.00
4635,0.00
4636,1.00
4637,1.00
4638,0.00
4639,1.00
4640,0.00
4641,1.00
4642,0.00
4643,1.00
4644,1.00
4645,0.00
4646,0.00
4647,0.00
4648,1.00
4649,1.00
4650,1.00
4651,1.00
4652,0.00
4653,0.00
4654,1.00
4655,0.00
4656,0.00
4657,1.00
4658,0.00
4659,1.00
4660,1.00
4661,0.00
4662,0.00
4663,0.00
4664,0.00
4665,1.00
4666,1.00
4667,0.00
4668,0.00
4669,0.00
4670,0.00
4671,1.00
4672,0.00
4673,0.00
4674,1.00
4675,1.00
4676,1.00
4677,0.00
4678,0.00
4679,0.00
4680,1.00
4681,1.00
4682,1.00
4683,1.00
4684,0.00
4685,1.00
4686,1.00
4687,1.00
4688,0.00
4689,0.00
4690,1.00
4691,1.00
4692,1.00
4693,0.00
4694,0.00
4695,0.00
4696,0.00
4697,0.00
4698,1.00
4699,0.00
4700,0.00
4701,1.00
4702,0.00
4703,1.00
4704,0.00
4705,1.00
4706,1.00
4707,1.00
4708,1.00
4709,0.00
4710,0.00
4711,1.00
4712,1.00
4713,1.00
4714,0.00
4715,0.00
4716,1.00
4717,0.00
4718,0.00
4719,1.00
4720,0.00
4721,1.00
4722,1.00
4723,1.00
4724,0.00
4725,0.00
4726,0.00
4727,1.00
4728,1.00
4729,0.00
4730,0.00
4731,0.00
4732,0.00
4733,1.00
4734,1.00
4735,0.00
4736,1.00
4737,0.00
4738,1.00
4739,0.00
4740,1.00
4741,0.00
4742,1.00
4743,0.00
4744,0.00
4745,0.00
4746,0.00
4747,1.00
4748,1.00
4749,0.00
4750,0.00
4751,0.00
4752,1.00
4753,0.00
4754,1.00
4755,1.00
4756,1.00
4757,1.00
4758,1.00
4759,0.00
4760,0.00
4761,0.00
4762,1.00
4763,0.00
4764,0.00
4765,1.00
4766,0.00
4767,0.00
4768,0.00
4769,0.00
4770,1.00
4771,1.00
4772,1.00
4773,0.00
4774,1.00
4775,1.00
4776,1.00
4777,1.00
4778,0.00
4779,1.00
4780,1.00
4781,0.00
4782,1.00
4783,1.00
4784,1.00
4785,0.00
4786,0.00
4787,0.00
4788,0.00
4789,0.00
4790,1.00
4791,0.00
4792,1.00
4793,0.00
4794,1.00
4795,0.00
4796,1.00
4797,1.00
4798,1.00
4799,1.00
4800,1.00
4801,1.00
4802,1.00
4803,1.00
4804,1.00
4805,1.00
4806,1.00
4807,1.00
4808,0.00
4809,1.00
4810,0.00
4811,1.00
4812,1.00
4813,0.00
4814,0.00
4815,0.00
4816,1.00
4817,0.00
4818,0.00
4819,1.00
4820,1.00
4821,1.00
4822,0.00
4823,0.00
4824,1.00
4825,1.00
4826,0.00
4827,1.00
4828,0.00
4829,0.00
4830,1.00
4831,0.00
4832,1.00
4833,1.00
4834,0.00
4835,0.00
4836,0.00
4837,0.00
4838,1.00
4839,0.00
4840,1.00
4841,1.00
4842,1.00
4843,0.00
4844,1.00
4845,1.00
4846,1.00
4847,0.00
4848,0.00
4849,0.00
4850,0.00
4851,0.00
4852,1.00
4853,1.00
4854,1.00
4855,1.00
4856,1.00
4857,1.00
4858,1.00
4859,1.00
4860,1.00
4861,0.00
4862,1.00
4863,0.00
4864,0.00
4865,1.00
4866,1.00
4867,0.00
4868,0.00
4869,0.00
4870,0.00
4871,0.00
4872,1.00
4873,1.00
4874,1.00
4875,0.00
4876,0.00
4877,1.00
4878,1.00
4879,1.00
4880,1.00
4881,0.00
4882,1.00
4883,1.00
4884,1.00
4885,0.00
4886,1.00
4887,0.00
4888,1.00
4889,0.00
4890,1.00
4891,1.00
4892,0.00
4893,0.00
4894,0.00
4895,0.00
4896,0.00
4897,0.00
4898,0.00
4899,1.00
4900,1.00
4901,0.00
4902,1.00
4903,0.00
4904,0.00
4905,0.00
4906,1.00
4907,0.00
4908,0.00
4909,0.00
4910,1.00
4911,1.00
4912,1.00
4913,1.00
4914,1.00
4915,1.00
4916,0.00
4917,1.00
4918,1.00
4919,0.00
4920,0.00
4921,1.00
4922,1.00
4923,1.00
4924,1.00
4925,0.00
4926,0.00
4927,1.00
4928,0.00
4929,1.00
4930,1.00
4931,1.00
4932,1.00
4933,1.00
4934,0.00
4935,0.00
4936,1.00
4937,0.00
4938,1.00
4939,1.00
4940,1.00
4941,0.00
4942,1.00
4943,1.00
4944,0.00
4945,1.00
4946,1.00
4947,1.00
4948,1.00
4949,0.00
4950,0.00
4951,1.00
4952,1.00
4953,1.00
4954,1.00
4955,0.00
4956,0.00
4957,1.00
4958,0.00
4959,0.00
4960,0.00
4961,0.00
4962,1.00
4963,0.00
4964,1.00
4965,1.00
4966,1.00
4967,1.00
4968,0.00
4969,1.00
4970,1.00
4971,0.00
4972,0.00
4973,1.00
4974,0.00
4975,0.00
4976,0.00
4977,0.00
4978,0.00
4979,0.00
4980,0.00
4981,1.00
4982,0.00
4983,1.00
4984,1.00
4985,1.00
4986,1.00
4987,1.00
4988,1.00
4989,0.00
4990,1.00
4991,1.00
4992,0.00
4993,1.00
4994,1.00
4995,1.00
4996,0.00
4997,1.00
4998,1.00
4999,1.00
5000,1.00
5001,1.00
5002,0.00
5003,0.00
5004,1.00
5005,1.00
5006,1.00
5007,1.00
5008,0.00
5009,1.00
5010,0.00
5011,0.00
5012,0.00
5013,1.00
5014,1.00
5015,0.00
5016,1.00
5017,0.00
5018,1.00
5019,1.00
5020,1.00
5021,0.00
5022,1.00
5023,1.00
5024,1.00
5025,0.00
5026,1.00
5027,0.00
5028,1.00
5029,0.00
5030,1.00
5031,0.00
5032,0.00
5033,1.00
5034,0.00
5035,1.00
5036,1.00
5037,1.00
5038,1.00
5039,1.00
5040,1.00
5041,0.00
5042,0.00
5043,0.00
5044,1.00
5045,1.00
5046,1.00
5047,1.00
5048,1.00
5049,1.00
5050,1.00
5051,1.00
5052,1.00
5053,1.00
5054,0.00
5055,0.00
5056,0.00
5057,0.00
5058,0.00
5059,1.00
5060,0.00
5061,0.00
5062,1.00
5063,1.00
5064,1.00
5065,0.00
5066,0.00
5067,1.00
5068,0.00
5069,1.00
5070,0.00
5071,1.00
5072,1.00
5073,0.00
5074,0.00
5075,0.00
5076,1.00
5077,1.00
5078,1.00
5079,1.00
5080,0.00
5081,0.00
5082,0.00
5083,0.00
5084,1.00
5085,0.00
5086,1.00
5087,1.00
5088,1.00
5089,0.00
5090,0.00
5091,0.00
5092,0.00
5093,1.00
5094,0.00
5095,1.00
5096,0.00
5097,1.00
5098,0.00
5099,1.00
5100,1.00
5101,1.00
5102,1.00
5103,1.00
5104,0.00
5105,1.00
5106,0.00
5107,1.00
5108,1.00
5109,1.00
5110,0.00
5111,1.00
5112,0.00
5113,1.00
5114,0.00
5115,1.00
5116,0.00
5117,1.00
5118,1.00
5119,1.00
5120,0.00
5121,1.00
5122,0.00
5123,0.00
5124,0.00
5125,1.00
5126,1.00
5127,1.00
5128,0.00
5129,0.00
5130,0.00
5131,0.00
5132,1.00
5133,1.00
5134,1.00
5135,1.00
5136,1.00
5137,1.00
5138,1.00
5139,0.00
5140,0.00
5141,0.00
5142,1.00
5143,1.00
5144,0.00
5145,1.00
5146,1.00
5147,1.00
5148,0.00
5149,1.00
5150,1.00
5151,1.00
5152,0.00
5153,0.00
5154,0.00
5155,1.00
5156,0.00
5157,0.00
5158,1.00
5159,1.00
5160,0.00
5161,1.00
5162,1.00
5163,1.00
5164,1.00
5165,1.00
5166,1.00
5167,0.00
5168,1.00
5169,1.00
5170,1.00
5171,1.00
5172,1.00
5173,0.00
5174,0.00
5175,0.00
5176,1.00
5177,1.00
5178,1.00
5179,1.00
5180,1.00
5181,1.00
5182,0.00
5183,1.00
5184,0.00
5185,1.00
5186,0.00
5187,1.00
5188,0.00
5189,0.00
5190,1.00
5191,0.00
5192,0.00
5193,1.00
5194,0.00
5195,0.00
5196,0.00
5197,0.00
5198,1.00
5199,1.00
5200,1.00
5201,0.00
5202,0.00
5203,1.00
5204,1.00
5205,1.00
5206,1.00
5207,0.00
5208,1.00
5209,0.00
5210,0.00
5211,0.00
5212,1.00
5213,1.00
5214,1.00
5215,1.00
5216,1.00
5217,1.00
5218,0.00
5219,1.00
5220,0.00
5221,1.00
5222,0.00
5223,1.00
5224,0.00
5225,0.00
5226,1.00
5227,0.00
5228,0.00
5229,0.00
5230,0.00
5231,1.00
5232,0.00
5233,0.00
5234,0.00
5235,1.00
5236,0.00
5237,1.00
5238,0.00
5239,0.00
5240,1.00
5241,0.00
5242,0.00
5243,1.00
5244,1.00
5245,1.00
5246,0.00
5247,1.00
5248,1.00
5249,1.00
5250,1.00
5251,0.00
5252,0.00
5253,0.00
5254,0.00
5255,1.00
5256,0.00
5257,0.00
5258,1.00
5259,1.00
5260,0.00
5261,0.00
5262,1.00
5263,0.00
5264,0.00
5265,0.00
5266,1.00
5267,1.00
5268,0.00
5269,0.00
5270,0.00
5271,1.00
5272,1.00
5273,0.00
5274,1.00
5275,0.00
5276,0.00
5277,0.00
5278,0.00
5279,0.00
5280,0.00
5281,0.00
5282,1.00
5283,0.00
5284,1.00
5285,1.00
5286,0.00
5287,0.00
5288,1.00
5289,1.00
5290,1.00
5291,0.00
5292,1.00
5293,1.00
5294,0.00
5295,1.00
5296,0.00
5297,1.00
5298,1.00
5299,1.00
5300,1.00
5301,1.00
5302,0.00
5303,1.00
5304,0.00
5305,1.00
5306,1.00
5307,1.00
5308,1.00
5309,0.00
5310,0.00
5311,0.00
5312,1.00
5313,1.00
5314,0.00
5315,1.00
5316,0.00
5317,0.00
5318,1.00
5319,1.00
5320,1.00
5321,1.00
5322,0.00
5323,0.00
5324,1.00
5325,0.00
5326,0.00
5327,1.00
5328,0.00
5329,1.00
5330,1.00
5331,1.00
5332,0.00
5333,0.00
5334,1.00
5335,1.00
5336,1.00
5337,0.00
5338,0.00
5339,1.00
5340,0.00
5341,1.00
5342,0.00
5343,1.00
5344,1.00
5345,1.00
5346,0.00
5347,1.00
5348,1.00
5349,1.00
5350,0.00
5351,0.00
5352,1.00
5353,0.00
5354,0.00
5355,0.00
5356,0.00
5357,1.00
5358,1.00
5359,0.00
5360,0.00
5361,0.00
5362,0.00
5363,1.00
5364,1.00
5365,1.00
5366,0.00
5367,1.00
5368,1.00
5369,0.00
5370,0.00
5371,1.00
5372,0.00
5373,1.00
5374,0.00
5375,1.00
5376,1.00
5377,1.00
5378,0.00
5379,1.00
5380,0.00
5381,0.00
5382,0.00
5383,1.00
5384,1.00
5385,0.00
5386,0.00
5387,0.00
5388,0.00
5389,0.00
5390,1.00
5391,1.00
5392,1.00
5393,0.00
5394,1.00
5395,1.00
5396,0.00
5397,1.00
5398,1.00
5399,1.00
5400,0.00
5401,0.00
5402,1.00
5403,1.00
5404,1.00
5405,1.00
5406,1.00
5407,1.00
5408,0.00
5409,1.00
5410,1.00
5411,1.00
5412,1.00
5413,1.00
5414,0.00
5415,1.00
5416,1.00
5417,0.00
5418,1.00
5419,1.00
5420,0.00
5421,1.00
5422,0.00
5423,0.00
5424,0.00
5425,1.00
5426,1.00
5427,1.00
5428,1.00
5429,0.00
5430,0.00
5431,0.00
5432,1.00
5433,1.00
5434,1.00
5435,0.00
5436,1.00
5437,1.00
5438,0.00
5439,1.00
5440,1.00
5441,1.00
5442,1.00
5443,0.00
5444,1.00
5445,1.00
5446,1.00
5447,0.00
5448,0.00
5449,1.00
5450,0.00
5451,1.00
5452,0.00
5453,0.00
5454,1.00
5455,0.00
5456,1.00
5457,1.00
5458,0.00
5459,1.00
5460,1.00
5461,1.00
5462,1.00
5463,1.00
5464,1.00
5465,1.00
5466,1.00
5467,1.00
5468,0.00
5469,0.00
5470,0.00
5471,1.00
5472,0.00
5473,1.00
5474,0.00
5475,0.00
5476,1.00
5477,0.00
5478,0.00
5479,1.00
5480,0.00
5481,1.00
5482,0.00
5483,0.00
5484,0.00
5485,0.00
5486,1.00
5487,0.00
5488,0.00
5489,0.00
5490,0.00
5491,0.00
5492,0.00
5493,0.00
5494,1.00
5495,0.00
5496,1.00
5497,1.00
5498,1.00
5499,0.00
5500,1.00
5501,0.00
5502,1.00
5503,0.00
5504,1.00
5505,1.00
5506,1.00
5507,1.00
5508,1.00
5509,1.00
5510,1.00
5511,0.00
5512,1.00
5513,1.00
5514,1.00
5515,1.00
5516,0.00
5517,1.00
5518,1.00
5519,1.00
5520,1.00
5521,0.00
5522,0.00
5523,0.00
5524,0.00
5525,1.00
5526,0.00
5527,1.00
5528,1.00
5529,1.00
5530,0.00
5531,1.00
5532,1.00
5533,1.00
5534,0.00
5535,1.00
5536,0.00
5537,1.00
5538,0.00
5539,0.00
5540,0.00
5541,0.00
5542,0.00
5543,1.00
5544,1.00
5545,1.00
5546,1.00
5547,1.00
5548,0.00
5549,1.00
5550,0.00
5551,0.00
5552,0.00
5553,1.00
5554,1.00
5555,0.00
5556,0.00
5557,0.00
5558,1.00
5559,1.00
5560,0.00
5561,1.00
5562,1.00
5563,0.00
5564,1.00
5565,1.00
5566,0.00
5567,0.00
5568,1.00
5569,1.00
5570,1.00
5571,1.00
5572,0.00
5573,0.00
5574,0.00
5575,0.00
5576,1.00
5577,1.00
5578,1.00
5579,0.00
5580,1.00
5581,1.00
5582,0.00
5583,1.00
5584,0.00
5585,1.00
5586,1.00
5587,1.00
5588,0.00
5589,0.00
5590,0.00
5591,1.00
5592,1.00
5593,1.00
5594,0.00
5595,0.00
5596,0.00
5597,0.00
5598,1.00
5599,0.00
5600,1.00
5601,1.00
5602,1.00
5603,1.00
5604,1.00
5605,0.00
5606,1.00
5607,1.00
5608,1.00
5609,0.00
5610,0.00
5611,1.00
5612,0.00
5613,0.00
5614,1.00
5615,0.00
5616,0.00
5617,1.00
5618,1.00
5619,0.00
5620,0.00
5621,1.00
5622,1.00
5623,1.00
5624,1.00
5625,1.00
5626,1.00
5627,1.00
5628,0.00
5629,1.00
5630,1.00
5631,0.00
5632,1.00
5633,1.00
5634,1.00
5635,1.00
5636,0.00
5637,1.00
5638,1.00
5639,1.00
5640,1.00
5641,0.00
5642,0.00
5643,0.00
5644,1.00
5645,0.00
5646,0.00
5647,1.00
5648,0.00
5649,0.00
5650,1.00
5651,1.00
5652,1.00
5653,0.00
5654,1.00
5655,0.00
5656,0.00
5657,0.00
5658,0.00
5659,1.00
5660,1.00
5661,1.00
5662,0.00
5663,1.00
5664,1.00
5665,0.00
5666,0.00
5667,1.00
5668,1.00
5669,1.00
5670,1.00
5671,0.00
5672,1.00
5673,0.00
5674,0.00
5675,0.00
5676,1.00
5677,0.00
5678,1.00
5679,0.00
5680,0.00
5681,1.00
5682,1.00
5683,1.00
5684,1.00
5685,1.00
5686,1.00
5687,0.00
5688,0.00
5689,1.00
5690,0.00
5691,0.00
5692,1.00
5693,1.00
5694,0.00
5695,0.00
5696,1.00
5697,1.00
5698,1.00
5699,1.00
5700,0.00
5701,1.00
5702,0.00
5703,1.00
5704,1.00
5705,1.00
5706,0.00
5707,1.00
5708,1.00
5709,0.00
5710,0.00
5711,0.00
5712,1.00
5713,0.00
5714,1.00
5715,1.00
5716,0.00
5717,0.00
5718,0.00
5719,0.00
5720,1.00
5721,0.00
5722,0.00
5723,1.00
5724,1.00
5725,0.00
5726,1.00
5727,0.00
5728,0.00
5729,0.00
5730,1.00
5731,0.00
5732,0.00
5733,0.00
5734,0.00
5735,0.00
5736,1.00
5737,0.00
5738,1.00
5739,0.00
5740,1.00
5741,0.00
5742,1.00
5743,1.00
5744,0.00
5745,0.00
5746,0.00
5747,0.00
5748,1.00
5749,0.00
5750,1.00
5751,0.00
5752,1.00
5753,0.00
5754,1.00
5755,0.00
5756,1.00
5757,0.00
5758,0.00
5759,0.00
5760,0.00
5761,1.00
5762,1.00
5763,1.00
5764,1.00
5765,1.00
5766,0.00
5767,1.00
5768,1.00
5769,0.00
5770,1.00
5771,0.00
5772,1.00
5773,1.00
5774,1.00
5775,0.00
5776,0.00
5777,1.00
5778,0.00
5779,1.00
5780,0.00
5781,1.00
5782,1.00
5783,1.00
5784,1.00
5785,1.00
5786,1.00
5787,0.00
5788,0.00
5789,0.00
5790,1.00
5791,1.00
5792,0.00
5793,0.00
5794,0.00
5795,0.00
5796,0.00
5797,0.00
5798,0.00
5799,0.00
5800,0.00
5801,0.00
5802,1.00
5803,1.00
5804,1.00
5805,1.00
5806,1.00
5807,1.00
5808,0.00
5809,0.00
5810,0.00
5811,0.00
5812,1.00
5813,1.00
5814,1.00
5815,0.00
5816,1.00
5817,1.00
5818,0.00
5819,0.00
5820,0.00
5821,0.00
5822,1.00
5823,0.00
5824,0.00
5825,1.00
5826,1.00
5827,0.00
5828,1.00
5829,1.00
5830,1.00
5831,1.00
5832,1.00
5833,0.00
5834,1.00
5835,1.00
5836,1.00
5837,1.00
5838,1.00
5839,0.00
5840,0.00
5841,1.00
5842,1.00
5843,1.00
5844,1.00
5845,0.00
5846,1.00
5847,1.00
5848,0.00
5849,0.00
5850,0.00
5851,0.00
5852,1.00
5853,1.00
5854,0.00
5855,0.00
5856,0.00
5857,1.00
5858,1.00
5859,0.00
5860,1.00
5861,0.00
5862,1.00
5863,1.00
5864,0.00
5865,1.00
5866,0.00
5867,1.00
5868,0.00
5869,1.00
5870,1.00
5871,0.00
5872,1.00
5873,1.00
5874,0.00
5875,0.00
5876,1.00
5877,1.00
5878,1.00
5879,1.00
5880,1.00
5881,0.00
5882,1.00
5883,1.00
5884,0.00
5885,1.00
5886,1.00
5887,1.00
5888,1.00
5889,0.00
5890,1.00
5891,1.00
5892,1.00
5893,0.00
5894,1.00
5895,1.00
5896,1.00
5897,1.00
5898,1.00
5899,0.00
5900,0.00
5901,1.00
5902,0.00
5903,1.00
5904,1.00
5905,1.00
5906,1.00
5907,1.00
5908,1.00
5909,1.00
5910,1.00
5911,0.00
5912,1.00
5913,1.00
5914,0.00
5915,0.00
5916,1.00
5917,0.00
5918,1.00
5919,0.00
5920,0.00
5921,0.00
5922,0.00
5923,1.00
5924,0.00
5925,1.00
5926,1.00
5927,1.00
5928,1.00
5929,1.00
5930,1.00
5931,1.00
5932,1.00
5933,0.00
5934,1.00
5935,1.00
5936,0.00
5937,1.00
5938,1.00
5939,0.00
5940,0.00
5941,1.00
5942,0.00
5943,1.00
5944,0.00
5945,0.00
5946,0.00
5947,1.00
5948,1.00
5949,1.00
5950,1.00
5951,1.00
5952,0.00
5953,1.00
5954,0.00
5955,1.00
5956,1.00
5957,1.00
5958,0.00
5959,1.00
5960,0.00
5961,1.00
5962,0.00
5963,0.00
5964,1.00
5965,1.00
5966,1.00
5967,1.00
5968,0.00
5969,1.00
5970,1.00
5971,1.00
5972,1.00
5973,0.00
5974,1.00
5975,1.00
5976,0.00
5977,1.00
5978,0.00
5979,1.00
5980,0.00
5981,1.00
5982,0.00
5983,1.00
5984,0.00
5985,1.00
5986,1.00
5987,1.00
5988,1.00
5989,1.00
5990,1.00
5991,0.00
5992,0.00
5993,1.00
5994,0.00
5995,1.00
5996,1.00
5997,1.00
5998,1.00
5999,1.00
6000,0.00
6001,1.00
6002,1.00
6003,0.00
6004,0.00
6005,1.00
6006,1.00
6007,1.00
6008,1.00
6009,0.00
6010,0.00
6011,1.00
6012,0.00
6013,0.00
6014,0.00
6015,1.00
6016,1.00
6017,1.00
6018,1.00
6019,1.00
6020,1.00
6021,0.00
6022,0.00
6023,0.00
6024,1.00
6025,1.00
6026,0.00
6027,1.00
6028,0.00
6029,1.00
6030,1.00
6031,0.00
6032,0.00
6033,0.00
6034,0.00
6035,1.00
6036,0.00
6037,1.00
6038,0.00
6039,1.00
6040,0.00
6041,1.00
6042,0.00
6043,1.00
6044,0.00
6045,0.00
6046,1.00
6047,0.00
6048,0.00
6049,1.00
6050,0.00
6051,1.00
6052,1.00
6053,0.00
6054,1.00
6055,1.00
6056,1.00
6057,1.00
6058,0.00
6059,1.00
6060,0.00
6061,0.00
6062,1.00
6063,1.00
6064,1.00
6065,1.00
6066,0.00
6067,1.00
6068,1.00
6069,0.00
6070,1.00
6071,0.00
6072,1.00
6073,1.00
6074,0.00
6075,1.00
6076,1.00
6077,1.00
6078,1.00
6079,0.00
6080,1.00
6081,0.00
6082,1.00
6083,0.00
6084,0.00
6085,0.00
6086,1.00
6087,1.00
6088,1.00
6089,0.00
6090,0.00
6091,1.00
6092,1.00
6093,1.00
6094,1.00
6095,0.00
6096,0.00
6097,1.00
6098,1.00
6099,1.00
6100,1.00
6101,1.00
6102,0.00
6103,0.00
6104,0.00
6105,1.00
6106,0.00
6107,0.00
6108,1.00
6109,1.00
6110,0.00
6111,1.00
6112,1.00
6113,1.00
6114,0.00
6115,0.00
6116,1.00
6117,1.00
6118,0.00
6119,1.00
6120,1.00
6121,0.00
6122,0.00
6123,1.00
6124,1.00
6125,1.00
6126,1.00
6127,1.00
6128,1.00
6129,0.00
6130,0.00
6131,1.00
6132,1.00
6133,0.00
6134,0.00
6135,0.00
